timestamp,price,quantity,side
1735657252938,93572.2,0.060000,bid
1735657253283,93572.2,0.030000,bid
1735657253400,93572.2,0.028000,bid
1735657253682,93572.2,0.060000,bid
1735657253803,93572.2,0.226000,bid
1735657253804,93572.7,0.002000,bid
1735657253804,93572.8,0.005000,bid
1735657253805,93573.4,0.006000,bid
1735657253807,93574.1,0.003000,bid
1735657253807,93574.7,0.009000,bid
1735657253807,93574.9,0.004000,bid
1735657253807,93575.0,0.018000,bid
1735657253807,93575.1,0.002000,bid
1735657253807,93575.3,0.002000,bid
1735657253829,93575.9,0.002000,bid
1735657253829,93576.0,0.333000,bid
1735657253842,93575.9,0.017000,ask
1735657253861,93576.0,0.131000,bid
1735657253872,93576.6,0.002000,bid
1735657253872,93576.9,0.003000,bid
1735657253872,93577.5,0.003000,bid
1735657253872,93578.0,0.002000,bid
1735657253873,93579.2,0.002000,bid
1735657253890,93579.5,0.002000,bid
1735657253890,93579.6,0.018000,bid
1735657253895,93579.8,0.080000,bid
1735657253895,93579.9,0.153000,bid
1735657253899,93580.0,0.002000,bid
1735657253899,93580.1,0.003000,bid
1735657253899,93580.4,0.004000,bid
1735657253899,93580.8,0.003000,bid
1735657253918,93581.7,0.004000,bid
1735657253949,93582.3,0.002000,bid
1735657253949,93582.6,0.004000,bid
1735657253949,93582.9,0.002000,bid
1735657253949,93583.0,0.004000,bid
1735657253949,93583.1,0.003000,bid
1735657253949,93583.3,0.012000,bid
1735657253949,93583.5,0.004000,bid
1735657253949,93584.3,0.018000,bid
1735657253949,93584.4,0.002000,bid
1735657253949,93584.5,0.002000,bid
1735657253949,93584.7,0.002000,bid
1735657253949,93585.1,0.006000,bid
1735657253949,93585.2,0.002000,bid
1735657253949,93585.3,0.064000,bid
1735657253949,93585.4,0.085000,bid
1735657253949,93585.5,0.003000,bid
1735657253949,93585.9,0.003000,bid
1735657253949,93586.3,0.005000,bid
1735657253949,93586.5,0.002000,bid
1735657253949,93587.1,0.005000,bid
1735657253949,93587.2,0.004000,bid
1735657253949,93587.4,0.003000,bid
1735657253949,93588.0,0.003000,bid
1735657253949,93588.2,0.004000,bid
1735657253949,93588.3,0.002000,bid
1735657253949,93588.4,0.043000,bid
1735657253949,93588.6,0.002000,bid
1735657253949,93589.0,0.020000,bid
1735657253949,93589.1,0.086000,bid
1735657253949,93589.2,0.002000,bid
1735657253950,93589.7,0.003000,bid
1735657253950,93589.8,0.006000,bid
1735657253950,93589.9,0.004000,bid
1735657253950,93590.0,0.048000,bid
1735657253950,93590.1,0.007000,bid
1735657253950,93590.4,0.003000,bid
1735657253950,93590.8,0.099000,bid
1735657253950,93591.0,0.116000,bid
1735657253950,93591.3,0.002000,bid
1735657253950,93591.6,0.513000,bid
1735657253950,93591.7,0.007000,bid
1735657253950,93591.8,0.043000,bid
1735657253950,93591.9,0.121000,bid
1735657253950,93592.2,0.002000,bid
1735657253950,93592.3,0.003000,bid
1735657253950,93592.4,0.108000,bid
1735657253950,93592.6,0.126000,bid
1735657253950,93592.7,0.005000,bid
1735657253950,93592.8,0.150000,bid
1735657253950,93592.9,0.026000,bid
1735657253950,93593.0,0.002000,bid
1735657253950,93593.1,0.006000,bid
1735657253975,93589.1,0.002000,bid
1735657253975,93590.1,0.002000,bid
1735657253975,93590.3,0.013000,bid
1735657253977,93592.3,0.016000,bid
1735657254021,93591.8,0.002000,bid
1735657254100,93593.2,0.063000,bid
1735657254216,93593.2,0.010000,bid
1735657254327,93593.2,0.003000,bid
1735657254377,93593.1,0.025000,ask
1735657254556,93593.2,0.450000,bid
1735657254556,93593.7,0.018000,bid
1735657254558,93593.8,0.004000,bid
1735657254558,93594.0,0.010000,bid
1735657254561,93594.2,0.002000,bid
1735657254633,93594.6,0.026000,ask
1735657254757,93594.6,0.082000,ask
1735657255444,93594.6,0.018000,ask
1735657255864,93594.7,0.039000,bid
1735657256122,93594.6,0.002000,ask
1735657256205,93594.7,0.012000,bid
1735657256363,93594.7,0.593000,bid
1735657256764,93594.6,0.005000,ask
1735657256971,93594.7,0.033000,bid
1735657257186,93594.7,0.207000,bid
1735657257269,93594.6,0.016000,ask
1735657257493,93594.7,0.050000,bid
1735657257698,93594.7,0.006000,bid
1735657258331,93594.7,0.007000,bid
1735657258650,93594.7,0.929000,bid
1735657258894,93594.6,0.024000,ask
1735657258934,93594.7,0.019000,bid
1735657259046,93594.7,0.004000,bid
1735657259610,93594.7,0.054000,bid
1735657259923,93594.7,0.076000,bid
1735657259925,93594.9,0.002000,bid
1735657259925,93595.2,0.002000,bid
1735657259943,93595.6,0.016000,bid
1735657259945,93595.5,0.019000,ask
1735657259952,93595.6,0.051000,bid
1735657259952,93595.7,0.002000,bid
1735657259952,93596.9,0.003000,bid
1735657259952,93597.2,0.002000,bid
1735657259952,93597.5,0.008000,bid
1735657259952,93597.9,0.002000,bid
1735657259952,93598.4,0.018000,bid
1735657259952,93598.5,0.002000,bid
1735657259952,93598.9,0.002000,bid
1735657259952,93599.2,0.003000,bid
1735657259952,93599.3,0.002000,bid
1735657259952,93599.5,0.002000,bid
1735657259952,93599.9,0.006000,bid
1735657260006,93599.9,0.109000,ask
1735657260015,93600.0,0.035000,bid
1735657260017,93599.9,0.100000,ask
1735657260204,93600.0,0.088000,bid
1735657260337,93600.0,0.012000,bid
1735657260471,93600.0,0.012000,bid
1735657260705,93599.9,0.005000,ask
1735657260834,93599.9,0.130000,ask
1735657260954,93599.9,0.003000,ask
1735657260954,93600.0,0.011000,bid
1735657260955,93599.9,0.018000,ask
1735657260964,93600.0,0.006000,bid
1735657261196,93600.0,0.013000,bid
1735657261319,93600.0,0.002000,bid
1735657261460,93599.9,0.010000,ask
1735657261613,93600.0,0.015000,bid
1735657261957,93600.0,0.563000,bid
1735657262180,93600.0,0.839000,bid
1735657262374,93600.0,0.215000,bid
1735657262410,93599.9,0.006000,ask
1735657262441,93600.0,0.039000,bid
1735657262613,93599.9,0.015000,ask
1735657262712,93600.0,0.009000,bid
1735657262752,93599.9,0.010000,ask
1735657262833,93600.0,0.369000,bid
1735657262906,93599.9,0.013000,ask
1735657263024,93600.0,0.010000,bid
1735657263089,93599.9,0.066000,ask
1735657263261,93599.9,0.103000,ask
1735657263401,93599.9,0.007000,ask
1735657263554,93600.0,1.167000,bid
1735657263673,93599.9,0.007000,ask
1735657263782,93599.9,0.002000,ask
1735657263933,93599.9,0.008000,ask
1735657264048,93599.9,0.022000,ask
1735657264568,93599.9,0.005000,ask
1735657264771,93600.0,0.248000,bid
1735657264774,93601.0,0.044000,bid
1735657264774,93601.1,0.112000,bid
1735657264774,93601.5,0.002000,bid
1735657264774,93601.6,0.002000,bid
1735657264776,93601.7,0.003000,bid
1735657264776,93601.8,0.002000,bid
1735657264785,93602.6,0.002000,bid
1735657264785,93603.0,0.028000,bid
1735657264798,93603.5,0.021000,bid
1735657264798,93603.6,0.002000,bid
1735657264798,93603.7,0.002000,bid
1735657264798,93604.2,0.002000,bid
1735657264922,93604.5,0.002000,bid
1735657265015,93604.4,0.012000,ask
1735657265025,93604.5,0.179000,bid
1735657265140,93604.5,0.012000,bid
1735657265144,93604.4,0.004000,ask
1735657265314,93604.4,0.119000,ask
1735657265367,93604.5,0.024000,bid
1735657265669,93604.4,0.005000,ask
1735657265735,93604.5,0.005000,bid
1735657265856,93604.4,0.018000,ask
1735657265880,93604.5,0.556000,bid
1735657265907,93604.4,0.010000,ask
1735657266048,93604.5,0.010000,bid
1735657266048,93604.4,0.006000,ask
1735657266097,93604.5,0.027000,bid
1735657266261,93604.5,0.040000,bid
1735657266423,93604.4,0.034000,ask
1735657266554,93604.4,0.011000,ask
1735657267259,93604.5,0.039000,bid
1735657267339,93604.4,0.103000,ask
1735657267378,93604.5,0.004000,bid
1735657267547,93604.5,0.323000,bid
1735657267945,93604.4,1.187000,ask
1735657267945,93604.1,0.149000,ask
1735657267970,93602.9,0.005000,ask
1735657267970,93602.5,0.025000,ask
1735657267971,93601.4,0.002000,ask
1735657267971,93601.2,0.002000,ask
1735657267972,93600.7,0.002000,ask
1735657267972,93600.4,0.100000,ask
1735657267973,93600.2,0.002000,ask
1735657267973,93600.0,0.002000,ask
1735657267980,93599.9,0.265000,ask
1735657267983,93599.8,0.015000,ask
1735657267983,93599.3,0.002000,ask
1735657267983,93598.9,0.002000,ask
1735657267983,93598.7,0.094000,ask
1735657267984,93598.4,0.018000,ask
1735657267984,93598.3,0.009000,ask
1735657267985,93598.0,0.039000,ask
1735657267985,93597.7,0.201000,ask
1735657267987,93596.9,0.004000,ask
1735657267987,93596.7,0.004000,ask
1735657267987,93596.5,0.080000,ask
1735657267990,93596.3,0.002000,ask
1735657267990,93596.0,0.009000,ask
1735657267990,93595.9,0.002000,ask
1735657267990,93595.8,0.004000,ask
1735657268009,93595.5,0.002000,ask
1735657268009,93595.4,0.002000,ask
1735657268009,93595.3,0.101000,ask
1735657268010,93595.2,0.002000,ask
1735657268012,93595.0,0.035000,ask
1735657268012,93594.9,0.929000,ask
1735657268018,93594.8,0.002000,ask
1735657268018,93594.7,0.065000,ask
1735657268020,93594.6,0.036000,ask
1735657268031,93594.2,0.006000,ask
1735657268031,93593.9,0.004000,ask
1735657268031,93593.7,0.020000,ask
1735657268031,93593.2,0.002000,ask
1735657268031,93593.0,0.004000,ask
1735657268031,93592.7,0.008000,ask
1735657268031,93592.3,0.006000,ask
1735657268031,93592.2,0.002000,ask
1735657268031,93592.0,0.004000,ask
1735657268031,93591.5,0.002000,ask
1735657268031,93591.1,0.004000,ask
1735657268134,93591.0,0.002000,ask
1735657268134,93590.7,0.002000,ask
1735657268134,93590.5,0.009000,ask
1735657268136,93590.1,0.002000,ask
1735657268136,93590.0,0.106000,ask
1735657268153,93590.5,0.159000,ask
1735657268178,93589.2,0.004000,ask
1735657268178,93589.0,0.018000,ask
1735657268178,93588.9,0.004000,ask
1735657268178,93588.6,0.002000,ask
1735657268178,93588.3,0.007000,ask
1735657268178,93587.8,0.002000,ask
1735657268178,93587.3,0.004000,ask
1735657268178,93587.2,0.044000,ask
1735657268178,93587.1,0.055000,ask
1735657268421,93587.2,0.026000,bid
1735657268529,93587.2,0.007000,bid
1735657268792,93587.1,0.193000,ask
1735657268792,93586.4,0.002000,ask
1735657268792,93586.2,0.003000,ask
1735657268792,93585.7,0.004000,ask
1735657268792,93585.4,0.002000,ask
1735657268792,93584.8,0.003000,ask
1735657268792,93584.3,0.018000,ask
1735657268793,93583.4,0.012000,ask
1735657268793,93582.6,0.002000,ask
1735657268795,93582.4,0.021000,ask
1735657268795,93582.3,0.002000,ask
1735657268798,93581.5,0.003000,ask
1735657268808,93581.2,0.128000,ask
1735657268837,93581.1,0.003000,ask
1735657268837,93580.8,0.002000,ask
1735657268837,93580.0,0.002000,ask
1735657268837,93579.8,0.002000,ask
1735657268837,93579.6,0.018000,ask
1735657268847,93579.2,0.002000,ask
1735657268851,93578.9,0.005000,ask
1735657268851,93578.4,0.003000,ask
1735657268851,93578.0,0.002000,ask
1735657268851,93577.6,0.039000,ask
1735657269450,93577.7,0.019000,bid
1735657269551,93577.6,0.011000,ask
1735657269722,93577.7,1.365000,bid
1735657270381,93577.7,0.001000,bid
1735657270814,93577.7,0.358000,bid
1735657270814,93578.4,0.002000,bid
1735657270814,93579.0,0.005000,bid
1735657270814,93580.0,0.002000,bid
1735657270814,93580.6,0.005000,bid
1735657270815,93580.7,0.002000,bid
1735657270815,93581.6,0.002000,bid
1735657270815,93581.9,0.013000,bid
1735657270815,93582.5,0.002000,bid
1735657270815,93583.0,0.005000,bid
1735657270818,93583.5,0.002000,bid
1735657270818,93583.9,0.013000,bid
1735657270818,93584.3,0.018000,bid
1735657270819,93584.4,0.004000,bid
1735657270831,93585.4,0.004000,bid
1735657270837,93586.1,0.002000,bid
1735657270848,93586.3,0.081000,bid
1735657270869,93586.6,0.002000,bid
1735657270869,93587.1,0.001000,bid
1735657270876,93587.1,0.036000,ask
1735657270882,93587.2,0.107000,bid
1735657270882,93588.6,0.002000,bid
1735657270882,93588.8,0.002000,bid
1735657270882,93589.0,0.018000,bid
1735657270895,93589.3,0.003000,bid
1735657270895,93590.6,0.003000,bid
1735657270895,93590.7,0.002000,bid
1735657270895,93590.8,0.013000,bid
1735657270895,93591.9,0.002000,bid
1735657270895,93592.2,0.002000,bid
1735657270919,93593.4,0.006000,bid
1735657271023,93593.4,0.002000,bid
1735657271102,93593.3,0.138000,ask
1735657271106,93593.4,0.417000,bid
1735657271211,93593.3,0.060000,ask
1735657271540,93593.4,0.059000,bid
1735657271998,93593.3,0.003000,ask
1735657272137,93593.4,0.011000,bid
1735657272390,93593.4,0.008000,bid
1735657272687,93593.4,0.003000,bid
1735657273067,93593.4,0.151000,bid
1735657273655,93593.4,0.011000,bid
1735657273947,93593.3,0.030000,ask
1735657273948,93593.4,0.014000,bid
1735657275014,93593.4,0.001000,bid
1735657275171,93593.4,0.003000,bid
1735657275370,93593.4,0.007000,bid
1735657275607,93593.4,0.025000,bid
1735657275757,93593.4,0.023000,bid
1735657276253,93593.4,0.006000,bid
1735657276721,93593.3,0.007000,ask
1735657277032,93593.4,0.021000,bid
1735657277526,93593.4,0.007000,bid
1735657278867,93593.4,0.022000,bid
1735657279109,93593.4,0.015000,bid
1735657279627,93593.4,0.001000,bid
1735657280192,93593.4,0.010000,bid
1735657280416,93593.3,0.022000,ask
1735657280569,93593.4,0.020000,bid
1735657280685,93593.4,0.011000,bid
1735657280705,93593.3,0.050000,ask
1735657281292,93593.4,0.005000,bid
1735657281401,93593.3,0.064000,ask
1735657282087,93593.4,0.003000,bid
1735657282806,93593.3,0.041000,ask
1735657283173,93593.4,0.104000,bid
1735657283387,93593.4,0.010000,bid
1735657283837,93593.4,0.032000,bid
1735657283941,93593.4,0.175000,bid
1735657284837,93593.3,0.013000,ask
1735657284995,93593.4,0.283000,bid
1735657285791,93593.4,0.019000,bid
1735657285924,93593.3,0.417000,ask
1735657286175,93593.3,0.518000,ask
1735657286240,93593.4,0.100000,bid
1735657286259,93593.3,0.021000,ask
1735657286295,93593.4,0.019000,bid
1735657286434,93593.4,0.001000,bid
1735657286843,93593.4,0.020000,bid
1735657287080,93593.4,0.001000,bid
1735657287321,93593.3,0.013000,ask
1735657287690,93593.4,0.112000,bid
1735657288493,93593.4,0.010000,bid
1735657288705,93593.3,0.009000,ask
1735657288845,93593.3,0.006000,ask
1735657290115,93593.4,0.002000,bid
1735657291574,93593.4,0.139000,bid
1735657291741,93593.4,0.002000,bid
1735657292024,93593.4,0.142000,bid
1735657292244,93593.3,0.064000,ask
1735657292470,93593.4,0.100000,bid
1735657292949,93593.4,0.003000,bid
1735657293163,93593.3,0.005000,ask
1735657293173,93593.4,0.106000,bid
1735657293399,93593.4,0.169000,bid
1735657293656,93593.4,0.014000,bid
1735657293952,93593.4,0.002000,bid
1735657294881,93593.3,0.002000,ask
1735657295010,93593.4,0.002000,bid
1735657295354,93593.4,1.011000,bid
1735657295354,93593.7,0.118000,bid
1735657295355,93594.5,0.002000,bid
1735657295355,93594.8,0.002000,bid
1735657295356,93595.8,0.002000,bid
1735657295356,93596.2,0.059000,bid
1735657295356,93596.4,0.028000,bid
1735657295356,93596.8,0.002000,bid
1735657295358,93597.2,0.002000,bid
1735657295358,93597.9,0.002000,bid
1735657295358,93598.2,0.004000,bid
1735657295358,93598.4,0.018000,bid
1735657295358,93598.7,0.005000,bid
1735657295358,93598.8,0.003000,bid
1735657295358,93598.9,0.002000,bid
1735657295358,93599.3,0.002000,bid
1735657295358,93600.0,0.160000,bid
1735657295361,93600.4,0.002000,bid
1735657295361,93600.6,0.002000,bid
1735657295361,93601.0,0.112000,bid
1735657295363,93601.1,0.002000,bid
1735657295380,93601.4,0.328000,bid
1735657295381,93601.6,0.002000,bid
1735657295385,93601.8,0.002000,bid
1735657295385,93602.0,0.003000,bid
1735657295385,93602.2,0.004000,bid
1735657295385,93603.0,0.093000,bid
1735657295439,93603.1,0.032000,ask
1735657295453,93603.2,0.002000,bid
1735657295453,93603.5,0.002000,bid
1735657295453,93604.1,0.002000,bid
1735657295453,93604.5,0.021000,bid
1735657295526,93604.6,0.002000,bid
1735657295656,93604.6,0.063000,bid
1735657296106,93604.6,0.002000,bid
1735657296530,93604.6,0.133000,bid
1735657296896,93604.6,0.014000,bid
1735657297135,93604.5,2.217000,ask
1735657297612,93604.6,0.002000,bid
1735657298630,93604.6,0.014000,bid
1735657298832,93604.6,0.009000,bid
1735657299285,93604.6,0.006000,bid
1735657299597,93604.6,0.134000,bid
1735657299815,93604.5,0.436000,ask
1735657299815,93604.2,0.002000,ask
1735657299815,93603.3,0.010000,ask
1735657299815,93603.2,0.002000,ask
1735657299815,93602.9,0.002000,ask
1735657299815,93602.7,0.008000,ask
1735657299815,93602.6,0.009000,ask
1735657299815,93602.5,0.008000,ask
1735657299815,93602.3,0.004000,ask
1735657299815,93601.6,0.005000,ask
1735657299815,93601.4,0.002000,ask
1735657299815,93601.2,0.053000,ask
1735657299815,93600.5,0.004000,ask
1735657299815,93600.4,0.096000,ask
1735657299815,93600.0,0.004000,ask
1735657299815,93599.5,0.004000,ask
1735657299815,93599.3,0.002000,ask
1735657299815,93599.1,0.008000,ask
1735657299815,93598.6,0.007000,ask
1735657299815,93598.4,0.018000,ask
1735657299815,93598.1,0.008000,ask
1735657299815,93597.7,0.012000,ask
1735657299815,93597.5,0.018000,ask
1735657299815,93597.4,0.026000,ask
1735657299815,93597.2,0.018000,ask
1735657299815,93597.0,0.043000,ask
1735657299815,93596.9,0.008000,ask
1735657299815,93596.8,0.004000,ask
1735657299815,93596.7,0.334000,ask
1735657299815,93596.3,0.002000,ask
1735657299815,93596.0,0.094000,ask
1735657299815,93595.8,0.006000,ask
1735657299815,93595.6,0.002000,ask
1735657299815,93595.5,0.002000,ask
1735657299815,93595.4,0.322000,ask
1735657299815,93595.2,0.086000,ask
1735657299815,93595.1,0.012000,ask
1735657299815,93594.8,0.006000,ask
1735657299815,93594.6,0.003000,ask
1735657299815,93593.9,0.045000,ask
1735657299815,93593.7,0.167000,ask
1735657299815,93593.6,0.203000,ask
1735657299815,93593.5,0.059000,ask
1735657299815,93593.4,0.751000,ask
1735657299815,93593.3,0.139000,ask
1735657299816,93593.2,0.049000,ask
1735657299816,93593.0,0.051000,ask
1735657299816,93592.9,0.008000,ask
1735657299816,93592.8,0.043000,ask
1735657299816,93592.2,0.002000,ask
1735657299816,93592.0,0.055000,ask
1735657299816,93591.8,0.052000,ask
1735657299816,93591.7,0.006000,ask
1735657299816,93591.3,0.003000,ask
1735657299816,93591.1,0.146000,ask
1735657299816,93590.7,0.004000,ask
1735657299816,93590.5,0.154000,ask
1735657299816,93590.4,0.017000,ask
1735657299816,93590.3,0.020000,ask
1735657299816,93590.2,0.004000,ask
1735657299816,93590.0,0.043000,ask
1735657299816,93589.8,0.029000,ask
1735657299816,93589.7,0.004000,ask
1735657299816,93589.6,0.524000,ask
1735657299816,93589.5,0.129000,ask
1735657299816,93589.3,0.134000,ask
1735657299816,93589.2,0.058000,ask
1735657299816,93589.1,0.131000,ask
1735657299816,93589.0,0.280000,ask
1735657299831,93592.5,0.006000,ask
1735657299906,93592.6,0.014000,bid
1735657300083,93592.6,0.034000,bid
1735657300265,93592.6,0.210000,bid
1735657300303,93592.9,0.004000,bid
1735657300541,93593.7,0.040000,bid
1735657300541,93593.8,0.004000,bid
1735657300541,93594.7,0.002000,bid
1735657300541,93595.7,0.002000,bid
1735657300541,93596.6,0.002000,bid
1735657300543,93596.8,0.002000,bid
1735657300619,93597.6,0.002000,bid
1735657300619,93598.4,0.018000,bid
1735657300625,93598.5,0.002000,bid
1735657300627,93598.4,0.004000,ask
1735657300779,93598.5,0.064000,bid
1735657300962,93598.5,0.029000,bid
1735657301645,93598.5,0.027000,bid
1735657301661,93600.0,0.004000,bid
1735657301662,93600.4,0.002000,bid
1735657301760,93601.4,0.200000,ask
1735657302029,93601.5,0.014000,bid
1735657302218,93601.5,0.005000,bid
1735657302650,93601.4,0.005000,ask
1735657302799,93601.5,0.003000,bid
1735657303182,93601.5,0.380000,bid
1735657303469,93601.5,0.015000,bid
1735657303619,93601.5,0.028000,bid
1735657303636,93601.4,0.021000,ask
1735657303758,93601.5,0.003000,bid
1735657304246,93601.4,0.003000,ask
1735657304496,93601.5,0.066000,bid
1735657305559,93601.5,0.009000,bid
1735657306348,93601.5,0.014000,bid
1735657306979,93601.5,0.001000,bid
1735657307255,93601.5,0.023000,bid
1735657307421,93601.5,0.284000,bid
1735657307425,93602.8,0.004000,bid
1735657307425,93603.0,0.018000,bid
1735657307425,93603.2,0.002000,bid
1735657307427,93604.5,0.050000,bid
1735657307427,93604.6,4.724000,bid
1735657307446,93604.7,0.007000,bid
1735657307455,93605.1,0.005000,bid
1735657307455,93605.3,0.003000,bid
1735657307462,93605.5,0.003000,bid
1735657307496,93606.0,0.004000,bid
1735657307496,93606.4,0.002000,bid
1735657307496,93606.9,0.002000,bid
1735657307496,93607.3,0.002000,bid
1735657307496,93607.5,0.002000,bid
1735657307497,93607.7,0.023000,bid
1735657307497,93607.8,0.002000,bid
1735657307497,93607.9,0.004000,bid
1735657307497,93608.0,0.006000,bid
1735657307497,93608.1,0.002000,bid
1735657307497,93608.5,0.026000,bid
1735657307497,93608.8,0.006000,bid
1735657307497,93609.4,0.008000,bid
1735657307497,93609.5,0.002000,bid
1735657307497,93609.6,0.006000,bid
1735657307550,93609.7,0.044000,bid
1735657308170,93609.7,0.004000,bid
1735657308576,93609.7,0.010000,bid
1735657308828,93609.7,0.010000,bid
1735657309094,93609.7,0.002000,bid
1735657309538,93609.7,0.016000,bid
1735657309943,93609.7,0.030000,bid
1735657310097,93609.7,0.006000,bid
1735657310747,93609.7,0.012000,bid
1735657310956,93609.7,0.030000,bid
1735657311097,93609.7,0.013000,bid
1735657311268,93609.7,0.002000,bid
1735657311525,93609.7,0.003000,bid
1735657311698,93609.7,0.002000,bid
1735657311753,93609.6,0.474000,ask
1735657312092,93609.7,0.010000,bid
1735657312497,93609.7,0.986000,bid
1735657312497,93609.8,0.510000,bid
1735657312497,93609.9,0.211000,bid
1735657312497,93610.0,0.004000,bid
1735657312497,93610.7,0.033000,bid
1735657312497,93611.0,0.010000,bid
1735657312497,93611.3,0.003000,bid
1735657312497,93612.4,0.018000,bid
1735657312497,93612.8,0.002000,bid
1735657312498,93613.0,0.021000,bid
1735657312498,93613.1,0.004000,bid
1735657312498,93613.3,0.005000,bid
1735657312498,93613.5,0.004000,bid
1735657312498,93613.9,0.002000,bid
1735657312498,93614.0,0.003000,bid
1735657312498,93614.7,0.005000,bid
1735657312498,93614.8,0.002000,bid
1735657312498,93614.9,0.006000,bid
1735657312498,93615.0,0.004000,bid
1735657312498,93615.3,0.008000,bid
1735657312504,93615.4,0.004000,bid
1735657312504,93615.6,0.002000,bid
1735657312504,93616.0,0.002000,bid
1735657312504,93616.3,0.006000,bid
1735657312504,93616.4,0.002000,bid
1735657312504,93616.6,0.002000,bid
1735657312504,93616.7,0.002000,bid
1735657312504,93616.9,0.043000,bid
1735657312507,93617.1,0.020000,bid
1735657312531,93618.1,0.023000,ask
1735657312534,93618.2,0.091000,bid
1735657312642,93619.1,0.002000,bid
1735657312643,93619.0,0.013000,ask
1735657312645,93619.1,0.002000,bid
1735657312654,93619.4,0.034000,bid
1735657312667,93620.0,0.002000,bid
1735657312667,93620.1,0.004000,bid
1735657312676,93620.2,0.002000,bid
1735657312676,93620.3,0.008000,bid
1735657312676,93620.4,0.004000,bid
1735657312676,93620.6,0.004000,bid
1735657312676,93621.0,0.005000,bid
1735657312676,93621.3,0.002000,bid
1735657312676,93621.5,0.001000,bid
1735657312676,93621.7,0.034000,bid
1735657312676,93621.8,0.018000,bid
1735657312680,93622.5,0.001000,bid
1735657312686,93622.9,0.002000,bid
1735657312686,93623.1,0.002000,bid
1735657312687,93623.5,0.002000,bid
1735657312687,93623.6,0.010000,bid
1735657312701,93623.7,0.002000,bid
1735657312825,93623.7,0.033000,bid
1735657312968,93623.7,0.005000,bid
1735657313263,93623.6,0.006000,ask
1735657313275,93623.7,0.005000,bid
1735657313294,93623.6,0.002000,ask
1735657313596,93623.7,0.041000,bid
1735657313701,93623.7,0.005000,bid
1735657314035,93623.6,0.100000,ask
1735657314224,93623.7,0.009000,bid
1735657314583,93623.7,0.005000,bid
1735657314783,93623.7,0.300000,bid
1735657315280,93623.7,0.005000,bid
1735657315613,93623.7,0.104000,bid
1735657315722,93623.7,0.020000,bid
1735657315822,93623.6,0.003000,ask
1735657315980,93623.6,0.003000,ask
1735657316130,93623.7,1.273000,bid
1735657316197,93623.8,0.496000,bid
1735657316197,93623.9,0.126000,bid
1735657316477,93623.9,0.105000,bid
1735657316479,93624.4,0.002000,bid
1735657316479,93624.5,0.003000,bid
1735657316479,93624.6,0.030000,bid
1735657316479,93624.8,0.035000,bid
1735657316479,93625.0,0.011000,bid
1735657316479,93626.0,0.002000,bid
1735657316479,93626.4,0.018000,bid
1735657316484,93627.2,0.006000,bid
1735657316577,93627.3,0.036000,bid
1735657316577,93627.6,0.004000,bid
1735657316577,93628.2,0.014000,bid
