timestamp,price,quantity,side
1735657316577,93628.5,0.005000,bid
1735657316577,93629.4,0.002000,bid
1735657316577,93629.6,0.003000,bid
1735657316577,93630.4,0.004000,bid
1735657316577,93630.6,0.002000,bid
1735657316577,93630.8,0.047000,bid
1735657316577,93631.1,0.018000,bid
1735657316577,93631.3,0.002000,bid
1735657316577,93631.5,0.003000,bid
1735657316577,93631.6,0.002000,bid
1735657316577,93631.7,0.003000,bid
1735657316577,93632.0,0.002000,bid
1735657316577,93632.1,0.002000,bid
1735657316577,93633.1,0.004000,bid
1735657316577,93633.3,0.003000,bid
1735657316577,93634.0,0.002000,bid
1735657316577,93634.1,0.003000,bid
1735657316819,93634.1,0.084000,bid
1735657317050,93634.0,0.005000,ask
1735657317087,93634.1,0.003000,bid
1735657317371,93634.0,0.018000,ask
1735657317434,93634.1,0.008000,bid
1735657318080,93634.0,0.012000,ask
1735657318218,93634.1,0.400000,bid
1735657318323,93634.1,0.017000,bid
1735657318473,93634.1,0.002000,bid
1735657318473,93634.8,0.002000,bid
1735657318473,93635.0,0.002000,bid
1735657318473,93635.1,0.002000,bid
1735657318473,93635.3,0.003000,bid
1735657318473,93635.4,0.002000,bid
1735657318475,93635.8,0.018000,bid
1735657318480,93636.4,0.007000,bid
1735657318480,93636.9,0.002000,bid
1735657318480,93637.1,0.002000,bid
1735657318480,93637.2,0.010000,bid
1735657318480,93637.3,0.003000,bid
1735657318480,93637.4,0.006000,bid
1735657318484,93637.5,0.007000,bid
1735657318508,93637.6,0.035000,ask
1735657318832,93637.7,0.132000,bid
1735657319356,93637.7,0.300000,bid
1735657319639,93637.6,0.110000,ask
1735657319859,93637.7,0.010000,bid
1735657320111,93637.7,0.007000,bid
1735657320223,93637.6,3.963000,ask
1735657320339,93637.7,0.004000,bid
1735657320521,93637.6,0.011000,ask
1735657320521,93637.0,0.004000,ask
1735657320524,93636.4,0.037000,ask
1735657320528,93636.0,0.002000,ask
1735657320528,93635.4,0.002000,ask
1735657320528,93635.2,0.002000,ask
1735657320744,93634.9,0.427000,bid
1735657321089,93634.8,0.026000,ask
1735657321283,93634.9,0.004000,bid
1735657321305,93634.8,0.092000,ask
1735657321733,93634.9,0.369000,bid
1735657321934,93634.9,2.212000,bid
1735657322064,93634.8,0.020000,ask
1735657322172,93634.8,0.007000,ask
1735657322497,93634.9,0.015000,bid
1735657322854,93634.9,0.019000,bid
1735657323072,93634.9,0.005000,bid
1735657323352,93634.8,0.051000,ask
1735657323433,93634.9,0.168000,bid
1735657323588,93634.9,0.016000,bid
1735657323846,93634.8,0.022000,ask
1735657323929,93634.9,0.071000,bid
1735657323993,93635.1,0.002000,bid
1735657324222,93635.2,0.071000,bid
1735657324275,93636.0,0.002000,bid
1735657324275,93637.6,0.002000,bid
1735657324275,93637.7,0.331000,bid
1735657324275,93637.8,0.058000,bid
1735657324277,93637.7,0.032000,ask
1735657325906,93637.8,0.015000,bid
1735657326021,93637.7,0.002000,ask
1735657326030,93637.8,0.002000,bid
1735657326221,93637.8,0.008000,bid
1735657326327,93637.8,0.002000,bid
1735657326388,93637.7,0.006000,ask
1735657326518,93637.7,0.007000,ask
1735657326679,93637.8,0.213000,bid
1735657326685,93637.7,0.005000,ask
1735657326694,93637.8,0.027000,bid
1735657326822,93637.7,0.012000,ask
1735657326895,93637.8,0.779000,bid
1735657326912,93637.9,0.492000,bid
1735657326913,93638.0,0.211000,bid
1735657326913,93638.2,0.002000,bid
1735657326913,93638.5,0.089000,bid
1735657326915,93639.0,0.008000,bid
1735657326915,93639.3,0.002000,bid
1735657326915,93639.4,0.002000,bid
1735657326915,93639.6,0.002000,bid
1735657326915,93639.7,0.002000,bid
1735657326915,93639.9,0.003000,bid
1735657326915,93640.0,0.008000,bid
1735657326933,93640.2,0.003000,bid
1735657326938,93640.5,0.018000,bid
1735657326938,93640.7,0.004000,bid
1735657326970,93640.8,0.011000,bid
1735657326970,93641.6,0.002000,bid
1735657326970,93641.7,0.003000,bid
1735657326988,93642.0,0.011000,bid
1735657327029,93641.9,0.003000,ask
1735657327149,93641.9,0.002000,ask
1735657327228,93642.0,0.016000,bid
1735657327402,93641.9,0.005000,ask
1735657327531,93641.9,0.010000,ask
1735657327699,93642.0,0.132000,bid
1735657327749,93641.9,0.005000,ask
1735657327773,93642.0,0.064000,bid
1735657327837,93641.9,0.005000,ask
1735657328221,93642.0,0.069000,bid
1735657328223,93642.2,0.002000,bid
1735657328223,93642.6,0.004000,bid
1735657328223,93643.4,0.003000,bid
1735657328223,93643.5,0.002000,bid
1735657328223,93643.7,0.008000,bid
1735657328223,93643.8,0.002000,bid
1735657328224,93643.9,0.003000,bid
1735657328226,93644.3,0.026000,bid
1735657328448,93644.3,0.007000,ask
1735657328632,93644.3,0.003000,ask
1735657328853,93644.3,0.003000,ask
1735657328909,93644.4,0.043000,bid
1735657328911,93644.7,0.002000,bid
1735657328913,93644.8,0.020000,bid
1735657329288,93644.9,0.123000,bid
1735657329348,93645.2,0.018000,bid
1735657329348,93645.4,0.002000,bid
1735657329348,93646.2,0.002000,bid
1735657329348,93647.7,0.034000,bid
1735657329348,93648.0,0.002000,bid
1735657329348,93648.2,0.002000,bid
1735657329348,93648.4,0.020000,bid
1735657329348,93649.0,0.004000,bid
1735657329348,93649.1,0.004000,bid
1735657329348,93649.3,0.038000,bid
1735657329348,93649.4,0.044000,bid
1735657329348,93649.5,0.044000,bid
1735657329348,93649.6,0.045000,bid
1735657329348,93649.8,0.002000,bid
1735657329348,93649.9,0.020000,bid
1735657329348,93650.0,0.597000,bid
1735657329349,93650.1,0.008000,bid
1735657329349,93650.8,0.043000,bid
1735657329349,93650.9,0.041000,bid
1735657329349,93651.0,0.002000,bid
1735657329349,93651.4,0.003000,bid
1735657329349,93651.5,0.011000,bid
1735657329349,93651.7,0.013000,bid
1735657329349,93651.8,0.949000,bid
1735657329350,93651.9,0.505000,bid
1735657329350,93652.0,0.211000,bid
1735657329350,93652.2,0.002000,bid
1735657329350,93652.8,0.043000,bid
1735657329350,93652.9,0.002000,bid
1735657329350,93653.0,0.088000,bid
1735657329350,93653.2,0.016000,bid
1735657329350,93653.6,0.032000,bid
1735657329350,93653.7,0.002000,bid
1735657329350,93653.8,0.005000,bid
1735657329350,93654.1,0.002000,bid
1735657329350,93654.3,0.002000,bid
1735657329350,93654.4,0.003000,bid
1735657329350,93654.5,0.018000,bid
1735657329350,93654.6,0.004000,bid
1735657329350,93654.7,0.002000,bid
1735657329350,93654.8,0.724000,bid
1735657329360,93655.0,0.105000,bid
1735657329360,93655.3,0.042000,bid
1735657329360,93655.7,0.002000,bid
1735657329360,93655.8,0.005000,bid
1735657329360,93656.1,0.002000,bid
1735657329360,93656.2,0.002000,bid
1735657329360,93656.5,0.035000,bid
1735657329360,93656.6,0.081000,bid
1735657329362,93657.0,0.002000,bid
1735657329362,93657.2,0.002000,bid
1735657329362,93657.3,0.041000,bid
1735657329362,93657.4,0.109000,bid
1735657329362,93657.5,0.014000,bid
1735657329362,93657.6,0.002000,bid
1735657329362,93658.2,0.002000,bid
1735657329362,93658.3,0.679000,bid
1735657329386,93658.4,0.004000,bid
1735657329386,93659.2,0.018000,bid
1735657329386,93659.5,0.010000,bid
1735657329386,93659.8,0.042000,bid
1735657329388,93660.0,0.012000,bid
1735657329390,93660.4,0.002000,bid
1735657329390,93661.2,0.004000,bid
1735657329390,93661.3,0.002000,bid
1735657329390,93661.5,0.002000,bid
1735657329391,93661.9,0.065000,bid
1735657329405,93662.1,0.001000,bid
1735657329405,93660.5,0.001000,ask
1735657329408,93662.1,0.003000,bid
1735657329408,93662.2,0.003000,bid
1735657329408,93662.4,0.002000,bid
1735657329408,93662.5,0.016000,bid
1735657329414,93662.6,0.030000,bid
1735657329414,93662.8,0.114000,bid
1735657329444,93662.9,0.534000,bid
1735657329444,93663.2,0.002000,bid
1735657329444,93663.4,0.040000,bid
1735657329444,93663.5,0.002000,bid
1735657329444,93663.9,0.020000,bid
1735657329444,93664.3,0.005000,bid
1735657329444,93664.6,0.002000,bid
1735657329444,93665.0,0.056000,bid
1735657329444,93665.1,0.053000,bid
1735657329444,93665.3,0.057000,bid
1735657329444,93665.7,0.002000,bid
1735657329444,93665.8,0.939000,bid
1735657329444,93665.9,0.495000,bid
1735657329444,93666.0,0.241000,bid
1735657329444,93666.3,0.002000,bid
1735657329444,93666.4,0.007000,bid
1735657329444,93666.6,0.005000,bid
1735657329444,93666.7,0.002000,bid
1735657329444,93667.3,0.002000,bid
1735657329444,93667.4,0.002000,bid
1735657329444,93667.8,0.008000,bid
1735657329444,93668.1,0.003000,bid
1735657329444,93668.3,0.002000,bid
1735657329444,93668.4,0.797000,bid
1735657329444,93668.5,0.006000,bid
1735657329444,93668.6,0.026000,bid
1735657329444,93668.9,0.005000,bid
1735657329444,93669.1,0.015000,bid
1735657329444,93669.6,0.004000,bid
1735657329444,93669.7,0.006000,bid
1735657329444,93669.9,0.004000,bid
1735657329444,93670.1,0.074000,bid
1735657329444,93670.2,0.029000,bid
1735657329444,93670.3,0.099000,bid
1735657329444,93670.5,0.009000,bid
1735657329643,93668.0,0.042000,bid
1735657329657,93667.9,0.297000,ask
1735657329734,93667.1,0.127000,bid
1735657329753,93667.0,0.372000,ask
1735657329759,93666.9,0.124000,ask
1735657329763,93666.3,0.053000,ask
1735657329763,93665.7,0.090000,ask
1735657329763,93665.5,0.106000,ask
1735657329766,93665.2,0.002000,ask
1735657329766,93664.8,0.008000,ask
1735657329766,93664.7,0.003000,ask
1735657329768,93663.9,0.018000,ask
1735657329771,93664.0,0.008000,bid
1735657329780,93663.3,0.003000,bid
1735657329781,93663.2,0.002000,ask
1735657329781,93662.4,0.002000,ask
1735657329782,93661.8,0.002000,ask
1735657329782,93661.8,0.013000,bid
1735657329785,93661.5,0.006000,bid
1735657329788,93661.4,0.002000,ask
1735657329788,93660.5,0.002000,ask
1735657329788,93660.0,0.002000,ask
1735657329794,93659.8,0.003000,bid
1735657329805,93659.3,0.026000,bid
1735657329954,93659.3,0.732000,bid
1735657330347,93659.2,0.908000,ask
1735657330489,93659.3,0.003000,bid
1735657330666,93659.3,0.003000,bid
1735657330764,93659.2,1.368000,ask
1735657330765,93659.1,0.002000,ask
1735657330770,93658.6,0.009000,ask
1735657330770,93658.5,0.002000,ask
1735657330770,93658.2,0.003000,ask
1735657330770,93657.8,0.002000,ask
1735657330770,93657.7,0.004000,ask
1735657330772,93656.9,0.213000,ask
1735657330772,93656.7,0.056000,ask
1735657330772,93656.5,0.002000,ask
1735657330772,93656.3,0.003000,ask
1735657330772,93655.8,0.002000,ask
1735657330772,93655.3,0.005000,ask
1735657330773,93654.9,0.002000,ask
1735657330773,93654.6,0.203000,ask
1735657330773,93654.5,0.018000,ask
1735657330773,93654.1,0.004000,ask
1735657330773,93653.9,0.022000,ask
1735657330773,93653.7,0.004000,ask
1735657330773,93653.6,0.331000,ask
1735657330773,93653.5,0.004000,ask
1735657330773,93653.1,0.003000,ask
1735657330773,93653.0,0.044000,ask
1735657330773,93652.8,0.011000,ask
1735657330773,93652.2,0.002000,ask
1735657330773,93652.0,0.111000,ask
1735657330778,93651.1,0.004000,ask
1735657330778,93650.8,0.034000,ask
1735657330778,93650.7,0.008000,ask
1735657330778,93650.2,0.004000,ask
1735657330778,93650.1,0.006000,ask
1735657330778,93650.0,0.002000,ask
1735657330778,93649.9,0.819000,ask
1735657330778,93649.8,0.002000,ask
1735657330786,93649.7,0.002000,ask
1735657330786,93649.4,0.002000,ask
1735657330786,93649.3,0.002000,ask
1735657330786,93649.2,0.009000,ask
1735657330786,93649.1,0.640000,ask
1735657330786,93649.0,0.002000,ask
1735657330786,93648.9,0.005000,ask
1735657330786,93648.7,0.002000,ask
1735657330786,93648.4,0.002000,ask
1735657330786,93648.3,0.004000,ask
1735657330787,93647.9,0.042000,ask
1735657330787,93647.4,0.004000,ask
1735657330787,93647.1,0.003000,ask
1735657330787,93646.8,0.028000,ask
1735657330788,93646.4,0.004000,ask
1735657330788,93646.2,0.005000,ask
1735657330788,93645.9,0.047000,ask
1735657330794,93645.5,0.002000,ask
1735657330794,93645.4,0.003000,ask
1735657330794,93645.2,0.018000,ask
1735657330794,93645.0,0.002000,ask
1735657330794,93644.8,0.206000,ask
1735657330794,93644.7,0.004000,ask
1735657330794,93644.6,0.273000,ask
1735657330794,93644.3,0.432000,ask
1735657330808,93644.2,0.004000,ask
1735657330808,93643.6,0.005000,ask
1735657330808,93643.5,0.002000,ask
1735657330808,93643.3,0.002000,ask
1735657330808,93643.0,0.016000,ask
1735657330808,93642.9,0.004000,ask
1735657330808,93642.3,0.002000,ask
1735657330808,93642.1,0.231000,ask
1735657330808,93641.9,0.006000,ask
1735657330812,93646.3,0.002000,ask
1735657330812,93645.5,0.002000,ask
1735657330821,93645.7,0.002000,ask
1735657330822,93645.5,0.002000,ask
1735657330824,93641.9,0.001000,ask
1735657330824,93641.4,0.003000,ask
1735657330824,93641.0,0.016000,ask
1735657330828,93640.8,0.854000,ask
1735657330865,93640.7,0.002000,ask
1735657330865,93640.5,0.018000,ask
1735657330865,93640.0,0.008000,ask
1735657330871,93639.6,0.144000,ask
1735657330872,93639.5,0.006000,ask
1735657330872,93639.4,0.002000,ask
1735657330872,93639.1,0.008000,ask
1735657330872,93639.0,0.253000,ask
1735657330873,93639.4,0.080000,ask
1735657330873,93639.0,0.569000,ask
1735657330880,93638.7,0.002000,ask
1735657330880,93638.4,0.004000,ask
1735657330880,93638.1,0.002000,ask
1735657330880,93637.8,0.032000,ask
1735657330880,93637.7,0.136000,ask
1735657330880,93637.6,0.008000,ask
1735657330886,93637.5,0.073000,ask
1735657330886,93637.1,0.016000,ask
1735657330887,93636.8,0.002000,ask
1735657330887,93636.6,0.041000,ask
1735657330889,93636.3,0.072000,ask
1735657330890,93635.8,0.020000,ask
1735657330921,93636.9,0.033000,bid
1735657330923,93635.8,0.071000,ask
1735657330939,93635.4,0.006000,ask
1735657330939,93635.3,0.534000,ask
1735657330939,93635.2,0.004000,ask
1735657330939,93634.9,0.108000,ask
1735657330939,93634.8,0.573000,ask
1735657330939,93634.2,0.004000,ask
1735657330939,93634.1,0.005000,ask
1735657330939,93634.0,0.019000,ask
1735657330939,93633.3,0.010000,ask
1735657330939,93633.2,0.295000,ask
1735657330939,93633.1,0.144000,ask
1735657330939,93632.8,0.002000,ask
1735657330939,93632.7,0.855000,ask
1735657330939,93632.5,0.003000,ask
1735657330939,93632.4,0.002000,ask
1735657330939,93631.9,0.004000,ask
1735657330939,93631.5,0.002000,ask
1735657330939,93631.4,0.004000,ask
1735657330939,93631.2,0.002000,ask
1735657330939,93631.1,0.018000,ask
1735657330939,93631.0,0.002000,ask
1735657330939,93630.5,0.002000,ask
1735657330939,93630.3,0.712000,ask
1735657330939,93630.0,0.033000,ask
1735657330939,93629.7,0.002000,ask
1735657330939,93629.5,0.002000,ask
1735657330939,93628.7,0.002000,ask
1735657330939,93628.1,0.002000,ask
1735657330939,93627.8,0.002000,ask
1735657330939,93627.7,0.017000,ask
1735657330939,93627.3,0.005000,ask
1735657330939,93627.1,0.042000,ask
1735657330939,93626.8,0.013000,ask
1735657330939,93626.4,0.018000,ask
1735657330939,93626.3,0.008000,ask
1735657330939,93626.0,0.007000,ask
1735657330939,93625.6,0.002000,ask
1735657330939,93625.4,0.002000,ask
1735657330939,93625.3,0.002000,ask
1735657330939,93625.1,0.029000,ask
1735657330939,93625.0,0.002000,ask
1735657330939,93624.7,0.002000,ask
1735657330939,93624.6,0.090000,ask
1735657330939,93624.4,0.010000,ask
1735657330939,93624.3,0.794000,ask
1735657330939,93624.2,0.014000,ask
1735657330939,93624.0,0.055000,ask
1735657330939,93623.7,0.102000,ask
1735657330939,93623.6,0.038000,ask
1735657330940,93623.5,0.006000,ask
1735657330940,93622.7,0.009000,ask
1735657330940,93622.6,0.002000,ask
1735657330940,93622.5,0.004000,ask
1735657330940,93622.4,0.871000,ask
1735657330940,93622.1,0.004000,ask
1735657330940,93621.8,0.031000,ask
1735657330940,93621.7,0.003000,ask
1735657330940,93621.6,0.043000,ask
1735657330940,93621.3,0.015000,ask
1735657330940,93621.1,0.002000,ask
1735657330940,93620.9,0.010000,ask
1735657330940,93620.8,0.056000,ask
1735657330940,93620.7,0.002000,ask
1735657330940,93620.6,0.002000,ask
1735657330940,93620.3,0.023000,ask
1735657330940,93620.2,0.855000,ask
1735657330940,93620.0,0.002000,ask
1735657330940,93619.8,0.855000,ask
1735657330940,93619.7,0.043000,ask
1735657330940,93619.5,0.009000,ask
1735657330940,93619.4,0.802000,ask
1735657330940,93619.2,0.004000,ask
1735657330940,93619.1,0.018000,ask
1735657330940,93619.0,0.002000,ask
1735657330940,93618.8,0.043000,ask
1735657330940,93618.6,0.012000,ask
1735657330940,93618.5,0.008000,ask
1735657330940,93618.4,0.054000,ask
1735657330940,93618.3,0.855000,ask
1735657330940,93618.2,0.064000,ask
1735657330940,93618.1,0.048000,ask
1735657330940,93618.0,0.011000,ask
1735657330940,93617.8,0.009000,ask
1735657330940,93617.7,0.015000,ask
1735657330940,93617.4,0.013000,ask
1735657330940,93617.1,0.027000,ask
1735657330940,93616.7,0.009000,ask
1735657330940,93616.6,0.002000,ask
1735657330940,93616.4,0.017000,ask
1735657330940,93616.3,0.417000,ask
1735657330940,93616.2,0.005000,ask
1735657330940,93616.0,0.560000,ask
1735657330940,93615.9,0.053000,ask
1735657330940,93615.8,0.009000,ask
1735657330940,93615.7,0.002000,ask
1735657330940,93615.6,0.032000,ask
1735657330940,93615.5,0.004000,ask
1735657330940,93615.3,0.003000,ask
1735657330940,93615.2,0.058000,ask
1735657330940,93614.9,0.013000,ask
1735657330940,93614.7,0.002000,ask
1735657330940,93614.6,0.020000,ask
1735657330940,93614.5,0.775000,ask
1735657330940,93614.4,0.043000,ask
1735657330940,93614.3,0.002000,ask
1735657330940,93614.2,0.377000,ask
1735657330947,93633.2,0.200000,bid
1735657330947,93633.6,0.622000,bid
1735657330947,93633.7,0.036000,bid
1735657330947,93635.9,0.770000,bid
1735657330947,93636.1,0.070000,bid
1735657330947,93636.4,0.386000,bid
1735657330947,93636.7,0.288000,bid
1735657330947,93636.9,1.050000,bid
1735657330947,93637.1,0.050000,bid
1735657330947,93637.2,0.028000,bid
1735657330952,93632.5,0.427000,bid
1735657330952,93633.3,0.435000,bid
1735657330952,93633.4,0.435000,bid
1735657330952,93634.1,0.435000,bid
1735657330952,93634.2,0.435000,bid
1735657330952,93634.9,0.862000,bid
1735657330952,93635.0,0.435000,bid
1735657330952,93635.4,1.124000,bid
1735657330973,93632.2,0.328000,ask
1735657331009,93632.3,0.106000,ask
1735657331009,93632.2,0.313000,ask
1735657331084,93624.5,1.400000,bid
1735657331093,93624.8,0.999000,bid
1735657331130,93623.1,0.011000,ask
1735657331130,93622.8,0.002000,ask
1735657331130,93622.5,0.002000,ask
1735657331130,93620.5,0.125000,ask
1735657331154,93620.6,0.093000,bid
1735657331196,93620.4,0.080000,ask
1735657331316,93620.4,0.020000,ask
1735657331385,93620.5,0.043000,bid
1735657331732,93620.5,0.002000,bid
1735657331836,93620.4,0.030000,ask
1735657332449,93620.4,0.024000,ask
1735657332554,93620.4,0.062000,ask
1735657332587,93620.5,0.067000,bid
1735657332745,93620.5,0.500000,bid
1735657332900,93620.5,0.005000,bid
1735657333123,93620.5,0.050000,bid
1735657333413,93620.5,0.606000,bid
1735657333593,93620.5,0.320000,bid
1735657333593,93620.6,0.003000,bid
1735657333593,93621.0,0.002000,bid
1735657333593,93621.8,0.018000,bid
1735657333593,93623.1,0.008000,bid
1735657333593,93624.0,0.296000,bid
1735657333594,93624.1,0.801000,bid
1735657333595,93624.6,0.002000,bid
1735657333595,93624.7,0.050000,bid
1735657333595,93624.9,0.002000,bid
1735657333595,93625.2,0.002000,bid
1735657333595,93625.8,0.003000,bid
1735657333595,93626.0,0.096000,bid
1735657333595,93626.4,0.027000,bid
1735657333595,93626.5,0.002000,bid
1735657333595,93626.9,0.004000,bid
1735657333595,93627.0,0.040000,bid
1735657333595,93627.7,0.013000,bid
1735657333600,93628.5,0.002000,bid
1735657333643,93629.9,0.042000,bid
1735657333775,93629.9,0.002000,bid
1735657333950,93629.9,0.006000,bid
1735657334136,93629.9,0.016000,bid
1735657334136,93630.4,0.002000,bid
1735657334138,93631.1,0.018000,bid
1735657334138,93631.3,0.004000,bid
1735657334138,93632.0,0.002000,bid
1735657334138,93632.2,0.003000,bid
1735657334138,93632.3,0.002000,bid
1735657334145,93632.6,0.011000,bid
1735657334154,93633.2,0.002000,bid
1735657334154,93634.0,0.002000,bid
1735657334154,93634.1,0.002000,bid
1735657334154,93634.5,0.002000,bid
1735657334161,93635.1,0.004000,bid
1735657334161,93635.4,0.002000,bid
1735657334161,93635.8,0.018000,bid
1735657334162,93636.0,0.004000,bid
1735657334162,93636.3,0.071000,bid
1735657334168,93636.9,0.007000,bid
1735657334168,93637.5,0.002000,bid
1735657334168,93637.7,0.007000,bid
1735657334168,93637.8,0.002000,bid
1735657334168,93637.9,0.002000,bid
1735657334168,93638.2,0.002000,bid
1735657334172,93638.8,0.004000,bid
1735657334172,93639.0,0.022000,bid
1735657334172,93639.4,0.002000,bid
1735657334262,93640.0,0.002000,bid
1735657334451,93640.0,0.098000,bid
1735657334729,93640.0,0.010000,bid
1735657335001,93640.0,0.021000,bid
1735657335248,93640.0,0.068000,bid
1735657335386,93640.0,0.275000,bid
1735657335508,93640.0,0.007000,bid
1735657336525,93640.0,0.010000,bid
1735657336703,93640.0,0.037000,bid
1735657336974,93640.0,0.095000,bid
1735657337212,93640.0,0.003000,bid
1735657338602,93640.0,0.153000,bid
1735657338790,93639.9,0.005000,ask
1735657338866,93640.0,2.763000,bid
1735657338983,93640.0,0.148000,bid
1735657339334,93640.0,0.011000,bid
1735657339825,93640.0,0.002000,bid
1735657340264,93640.0,0.028000,bid
1735657340415,93640.0,0.073000,bid
1735657340699,93640.0,0.041000,bid
1735657340756,93640.5,0.005000,bid
1735657340880,93640.5,0.020000,bid
1735657340880,93640.9,0.035000,bid
1735657340889,93641.5,0.003000,bid
1735657340889,93641.7,0.002000,bid
1735657340889,93642.6,0.002000,bid
1735657340889,93643.0,0.004000,bid
1735657340909,93643.6,0.094000,bid
1735657340909,93643.7,0.517000,bid
1735657340931,93644.4,0.005000,bid
1735657340931,93644.7,0.002000,bid
1735657340931,93645.2,0.018000,bid
1735657340934,93645.4,0.004000,bid
1735657340952,93646.3,0.111000,bid
1735657341110,93646.3,0.007000,bid
1735657341110,93647.3,0.004000,bid
1735657341110,93647.5,0.002000,bid
1735657341110,93647.8,0.002000,bid
1735657341110,93647.9,0.003000,bid
1735657341110,93648.2,0.002000,bid
1735657341110,93648.5,0.005000,bid
1735657341110,93649.1,0.002000,bid
1735657341546,93649.4,0.004000,bid
1735657342177,93649.4,0.005000,bid
1735657342318,93649.4,0.034000,bid
1735657342318,93649.7,0.002000,bid
1735657342318,93649.8,0.011000,bid
1735657342318,93649.9,0.018000,bid
1735657342318,93650.1,0.006000,bid
1735657342318,93650.3,0.002000,bid
1735657342318,93651.0,0.040000,bid
1735657342318,93651.2,0.002000,bid
1735657342318,93651.4,0.003000,bid
1735657342318,93651.9,0.002000,bid
1735657342318,93652.5,0.003000,bid
1735657342318,93652.8,0.027000,bid
1735657342318,93652.9,0.004000,bid
1735657342318,93653.2,0.168000,bid
1735657342318,93653.8,0.005000,bid
1735657342318,93654.0,0.002000,bid
1735657342318,93654.1,0.005000,bid
1735657342318,93654.5,0.018000,bid
1735657342318,93654.6,0.002000,bid
1735657342318,93654.7,0.002000,bid
1735657342318,93654.8,0.004000,bid
1735657342318,93655.0,0.094000,bid
1735657342318,93655.6,0.022000,bid
1735657342320,93655.7,0.004000,bid
1735657342320,93655.8,0.003000,bid
1735657342320,93656.1,0.002000,bid
1735657342320,93656.2,0.011000,bid
1735657342324,93656.6,0.123000,bid
1735657342338,93656.8,0.002000,bid
1735657342338,93657.2,0.002000,bid
1735657342343,93657.6,0.002000,bid
1735657342343,93657.9,0.002000,bid
1735657342343,93658.0,0.003000,bid
1735657342343,93658.2,0.007000,bid
1735657342351,93658.5,0.014000,bid
1735657342503,93658.5,0.004000,bid
1735657342673,93658.5,0.034000,bid
1735657342673,93658.9,0.002000,bid
1735657342675,93659.2,0.020000,bid
1735657342678,93659.3,0.022000,bid
1735657342678,93659.4,0.004000,bid
1735657342678,93660.0,0.002000,bid
1735657342680,93660.7,0.003000,bid
1735657342680,93662.8,0.003000,bid
1735657342828,93662.8,0.006000,ask
1735657342916,93662.9,0.005000,bid
1735657343201,93662.9,0.003000,bid
1735657343860,93662.9,0.013000,bid
1735657343942,93662.8,0.803000,ask
1735657343942,93662.4,0.004000,ask
1735657343944,93661.4,0.004000,ask
1735657343944,93660.6,0.003000,ask
1735657343944,93660.5,0.002000,ask
1735657343944,93660.4,0.002000,ask
1735657343944,93660.0,0.002000,ask
1735657343944,93659.5,0.002000,ask
1735657343944,93658.6,0.002000,ask
1735657343944,93658.1,0.002000,ask
1735657343944,93657.7,0.002000,ask
1735657343944,93656.7,0.002000,ask
